[2485633537, 177152004, 1972291593, 2661920265, 2312837134, 2165875728, 2655389208, 2158987803, 2100576291, 2130456104, 2108210217, 2097703981, 1604723759, 2313657906, 2168614452, 2006682166, 132303927, 161269817, 1889475642, 2150887997, 2004861503, 2609987651, 24574532, 2309553220, 1981209670, 2619694662, 512556102, 2093953614, 2088212047, 2443967568, 318894673, 2464094287, 2302862425, 242415709, 2161866848, 2619145315, 2128170596, 1566711909, 289005672, 167589996, 2949025389, 2595437681, 1893736562, 1537048691, 2187581557, 2032270973, 1986182274, 1572478601, 371500171, 2096859791, 2038901907, 2189262995, 2101434519, 2116681370, 168172700, 1980701853, 677722270, 2858415774, 1992641199, 2058584252, 2345664702, 1912135871, 2134439617, 2053214915, 2080686788, 2109587139, 2806907591, 2160888527, 2134498512, 2032345308, 139967712, 2098954979, 2148448995, 1111049960, 2108769517, 712415982, 2192737520, 670306551, 2209303800, 2466810105, 2584127737, 2107302653, 2296948990, 284430083, 2468960519, 1982686475, 2048266507, 2165111055, 2171367185, 1273563922, 2042048789, 2632800540, 163924767, 2063782688, 2072849696, 1691279138, 2086114595, 2169650468, 311375655, 2127973671, 2095782188, 2232397101, 2953371951, 2020289842, 1910597427, 2190151475, 2510924085, 135252792, 2118271290, 2037010747, 2882719549, 2012736320, 2105657664, 130200899, 2037866308, 2172053321, 2028784970, 2165695307, 738438988, 2308824398, 2149131086, 2330451, 2397241174, 2063114072, 2291088731, 2142689629, 1133076831, 2040186208, 1904534369, 1960353634, 2009081702, 2522648935, 2080344424, 2127243113, 2328522601, 2737211241, 2121586545, 2133066616, 662855036, 2016539005, 2162369918, 1034661245, 2041520510, 2116332931, 278754694, 2512381318, 2020781963, 1994357136, 2106500497, 1974025617, 1973162899, 2777174945, 2469499809, 1281575332, 2155890085, 36172711, 2077020583, 2103829928, 19414955, 2307616684, 2018810797, 270351283, 2420433332, 2062380982, 2160652726, 1984316343, 2618550202, 2226538938, 2736861629, 2691474368, 2135804864, 2694804417, 2955258819, 2780658116, 155277768, 2231647228, 309515214, 2550150095, 242635728, 301283286, 2122791383, 1856923607, 1982327768, 297432538, 2029583323, 101938652, 738756060, 2095381979, 2148425697, 2160774113, 2122328552, 2148550123, 2277160431, 2778121718, 2007149047, 2233962492, 2167617533]
Coauthorship count-------------------------------------------
1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
set() | set() | set() | set() | set() | set() | set() | {(2166947501, 2157711174)} | set() | {(2276728651, 69540849), (2276728651, 2113474244), (69540849, 2113474244)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2276728651, 69540849)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2276728651, 69540849)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2166947501, 2157711174)} | set() | set() | set() | set() | set() | {(2166947501, 2157711174)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2276728651, 69540849), (2276728651, 2113474244), (69540849, 2113474244)} | set() | set() | {(2166947501, 2157711174)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | 

set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | 

set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2122124659, 189742998)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2122124659, 189742998)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2122124659, 189742998)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | 

set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2149107760, 1537145174)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | 

set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | 

set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(1831843218, 2149107760), (1831843218, 2223176745)} | {(1831843218, 2149107760)} | set() | set() | set() | {(2149684715, 1571024744)} | set() | set() | set() | set() | set() | set() | set() | {(1831843218, 2149107760)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2149684715, 1571024744)} | set() | set() | {(2149684715, 1571024744)} | set() | set() | set() | {(2149684715, 1571024744)} | {(2149684715, 1571024744)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2149684715, 1571024744)} | {(2149684715, 1571024744)} | set() | set() | set() | set() | set() | set() | set() | set() | {(1831843218, 2149107760)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2149684715, 1571024744)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2149684715, 1571024744)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(1831843218, 2566190586)} | set() | set() | set() | set() | set() | set() | {(1831843218, 2223176745), (1831843218, 2566190586)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(1831843218, 2223176745), (1831843218, 2566190586)} | set() | set() | set() | {(2149684715, 1571024744)} | set() | set() | 

set() | set() | {(2167250202, 2142299354)} | set() | set() | {(2167250202, 1648445109)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | 

set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | 

set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | 

set() | set() | {(2124331852, 2145544165), (2963477486, 2212660284)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2963477486, 2124331852), (2099973661, 2124331852), (2963477486, 2963993553), (2124331852, 2099973661), (2963477486, 2099973661)} | {(2963477486, 2124331852), (2099973661, 2124331852), (2963477486, 2963993553), (2124331852, 2099973661), (2963477486, 2156204103), (2963477486, 2099973661)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2124331852, 2145544165), (2963477486, 2212660284), (2099973661, 2124331852), (2963477486, 2124331852), (2963477486, 2963993553), (2963477486, 2156204103)} | set() | set() | set() | set() | set() | {(2124331852, 2145544165)} | set() | set() | set() | set() | set() | {(2963477486, 2212660284)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2963477486, 2963993553)} | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | set() | {(2124331852, 2145544165), (2963477486, 2212660284), (2099973661, 2124331852), (2963477486, 2124331852)} | set() | set() | set() | set() | set() | set() | set() | {(2963477486, 2212660284)} | set() | set() | set() | set() | set() | 
